11.7833 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
461.0069 	EXP 	feedback_text: autoDraw = True
461.2926 	EXP 	cross: autoDraw = False
461.5929 	EXP 	feedback_text: autoDraw = False
461.5929 	EXP 	cross: autoDraw = False
461.5929 	EXP 	feedback_text: autoDraw = False
461.5929 	EXP 	text_2: autoDraw = True
462.2838 	EXP 	New trial (rep=0, index=77): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
462.2931 	EXP 	text_2: autoDraw = False
462.2931 	EXP 	text_2: autoDraw = False
462.2931 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
462.2931 	EXP 	arrowhead: ori = 90.0
462.2931 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
462.2931 	EXP 	arrowhead: autoDraw = True
462.4932 	EXP 	arrowhead: autoDraw = False
462.7935 	EXP 	arrowhead: autoDraw = False
462.7935 	EXP 	feedback_text: height = 3.0
462.7935 	EXP 	feedback_text: height = 3.0
462.7935 	EXP 	feedback_text: height = 3.0
462.7935 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
462.7935 	EXP 	cross: autoDraw = True
462.7935 	EXP 	feedback_text: autoDraw = True
463.1234 	EXP 	cross: autoDraw = False
463.4237 	EXP 	feedback_text: autoDraw = False
463.4237 	EXP 	cross: autoDraw = False
463.4237 	EXP 	feedback_text: autoDraw = False
463.4237 	EXP 	text_2: autoDraw = True
464.1147 	EXP 	New trial (rep=0, index=78): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
464.1241 	EXP 	text_2: autoDraw = False
464.1241 	EXP 	text_2: autoDraw = False
464.1241 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
464.1241 	EXP 	arrowhead: ori = 90.0
464.1241 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
464.1241 	EXP 	arrowhead: autoDraw = True
464.3241 	EXP 	arrowhead: autoDraw = False
464.6242 	EXP 	arrowhead: autoDraw = False
464.6242 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
464.6242 	EXP 	cross: autoDraw = True
464.6242 	EXP 	feedback_text: autoDraw = True
464.9545 	EXP 	cross: autoDraw = False
465.2545 	EXP 	feedback_text: autoDraw = False
465.2545 	EXP 	cross: autoDraw = False
465.2545 	EXP 	feedback_text: autoDraw = False
465.2545 	EXP 	text_2: autoDraw = True
465.9457 	EXP 	New trial (rep=0, index=79): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
465.9551 	EXP 	text_2: autoDraw = False
465.9551 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
465.9551 	EXP 	arrowhead: ori = 0.0
465.9551 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
465.9551 	EXP 	arrowhead: autoDraw = True
466.1550 	EXP 	arrowhead: autoDraw = False
466.4554 	EXP 	arrowhead: autoDraw = False
466.4554 	EXP 	feedback_text: height = 3.0
466.4554 	EXP 	feedback_text: height = 3.0
466.4554 	EXP 	feedback_text: height = 3.0
466.4554 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
466.4554 	EXP 	cross: autoDraw = True
466.4554 	EXP 	feedback_text: autoDraw = True
466.7855 	EXP 	cross: autoDraw = False
467.0857 	EXP 	feedback_text: autoDraw = False
467.0857 	EXP 	cross: autoDraw = False
467.0857 	EXP 	feedback_text: autoDraw = False
467.0857 	EXP 	text_2: autoDraw = True
467.7763 	EXP 	New trial (rep=0, index=80): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
467.7861 	EXP 	text_2: autoDraw = False
467.7861 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
467.7861 	EXP 	arrowhead: ori = 0.0
467.7861 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
467.7861 	EXP 	arrowhead: autoDraw = True
467.9861 	EXP 	arrowhead: autoDraw = False
468.2328 	EXP 	arrowhead: autoDraw = False
468.2328 	EXP 	feedback_text: height = 3.0
468.2328 	EXP 	feedback_text: height = 3.0
468.2328 	EXP 	feedback_text: height = 3.0
468.2328 	EXP 	feedback_text: text = 'correct: response: 3  correct key: 3'
468.2328 	EXP 	cross: autoDraw = True
468.2328 	EXP 	feedback_text: autoDraw = True
468.5164 	EXP 	cross: autoDraw = False
468.8164 	EXP 	feedback_text: autoDraw = False
468.8164 	EXP 	cross: autoDraw = False
468.8164 	EXP 	feedback_text: autoDraw = False
468.8164 	EXP 	text_2: autoDraw = True
469.5075 	EXP 	New trial (rep=0, index=81): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
469.5170 	EXP 	text_2: autoDraw = False
469.5170 	EXP 	text_2: autoDraw = False
469.5170 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
469.5170 	EXP 	arrowhead: ori = 180.0
469.5170 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
469.5170 	EXP 	arrowhead: autoDraw = True
469.7170 	EXP 	arrowhead: autoDraw = False
470.0437 	EXP 	arrowhead: autoDraw = False
470.0437 	EXP 	feedback_text: height = 3.0
470.0437 	EXP 	feedback_text: height = 3.0
470.0437 	EXP 	feedback_text: height = 3.0
470.0437 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
470.0437 	EXP 	cross: autoDraw = True
470.0437 	EXP 	feedback_text: autoDraw = True
470.3274 	EXP 	cross: autoDraw = False
470.6274 	EXP 	feedback_text: autoDraw = False
470.6274 	EXP 	cross: autoDraw = False
470.6274 	EXP 	feedback_text: autoDraw = False
470.6274 	EXP 	text_2: autoDraw = True
471.3185 	EXP 	New trial (rep=0, index=82): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
471.3279 	EXP 	text_2: autoDraw = False
471.3279 	EXP 	text_2: autoDraw = False
471.3279 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
471.3279 	EXP 	arrowhead: ori = 90.0
471.3279 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
471.3279 	EXP 	arrowhead: autoDraw = True
471.5280 	EXP 	arrowhead: autoDraw = False
471.6824 	EXP 	arrowhead: autoDraw = False
471.6824 	EXP 	feedback_text: height = 3.0
471.6824 	EXP 	feedback_text: height = 3.0
471.6824 	EXP 	feedback_text: height = 3.0
471.6824 	EXP 	feedback_text: text = 'wrong: response: 1 correct key:2'
471.6824 	EXP 	cross: autoDraw = True
471.6824 	EXP 	feedback_text: autoDraw = True
471.9683 	EXP 	cross: autoDraw = False
472.2683 	EXP 	feedback_text: autoDraw = False
472.2683 	EXP 	cross: autoDraw = False
472.2683 	EXP 	feedback_text: autoDraw = False
472.2683 	EXP 	text_2: autoDraw = True
472.9592 	EXP 	New trial (rep=0, index=83): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
472.9687 	EXP 	text_2: autoDraw = False
472.9687 	EXP 	text_2: autoDraw = False
472.9687 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
472.9687 	EXP 	arrowhead: ori = 90.0
472.9687 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
472.9687 	EXP 	arrowhead: autoDraw = True
473.1690 	EXP 	arrowhead: autoDraw = False
473.3194 	EXP 	arrowhead: autoDraw = False
473.3194 	EXP 	feedback_text: height = 3.0
473.3194 	EXP 	feedback_text: height = 3.0
473.3194 	EXP 	feedback_text: height = 3.0
473.3194 	EXP 	feedback_text: text = 'correct: response: 2  correct key: 2'
473.3194 	EXP 	cross: autoDraw = True
473.3194 	EXP 	feedback_text: autoDraw = True
473.6091 	EXP 	cross: autoDraw = False
473.9093 	EXP 	feedback_text: autoDraw = False
473.9093 	EXP 	cross: autoDraw = False
473.9093 	EXP 	feedback_text: autoDraw = False
473.9093 	EXP 	text_2: autoDraw = True
474.6004 	EXP 	New trial (rep=0, index=84): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
474.6096 	EXP 	text_2: autoDraw = False
474.6096 	EXP 	text_2: autoDraw = False
474.6096 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
474.6096 	EXP 	arrowhead: ori = 270.0
474.6096 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
474.6096 	EXP 	arrowhead: autoDraw = True
474.8097 	EXP 	arrowhead: autoDraw = False
474.9569 	EXP 	arrowhead: autoDraw = False
474.9569 	EXP 	feedback_text: height = 3.0
474.9569 	EXP 	feedback_text: height = 3.0
474.9569 	EXP 	feedback_text: height = 3.0
474.9569 	EXP 	feedback_text: text = 'wrong: response: 3 correct key:4'
474.9569 	EXP 	cross: autoDraw = True
474.9569 	EXP 	feedback_text: autoDraw = True
475.2398 	EXP 	cross: autoDraw = False
475.5401 	EXP 	feedback_text: autoDraw = False
475.5401 	EXP 	cross: autoDraw = False
475.5401 	EXP 	feedback_text: autoDraw = False
475.5401 	EXP 	text_2: autoDraw = True
476.4967 	EXP 	window1: mouseVisible = True
